PR,Page_URL,Page_Type,Primary_404_Target,Broken_Links_Count,Audit_Status
70,https://www.karinex.de/policies/legal-notice,Legal Page,https://www.trustami.com/erfahrung/...,2,External 403 (Trustami blocked)
26,https://www.karinex.de/en/products/boss-chronograph-1513758-herrenuhr-blau,Product Page,/encollections/vendors?q=BOSS,1,Links to 404 vendor filter
26,https://www.karinex.de/pl/products/boss-chronograph-1513758-herrenuhr-blau,Product Page,/plcollections/vendors?q=BOSS,1,Links to 404 vendor filter
26,https://www.karinex.de/en/products/battlefield-6-standard-edition-ps5-deutsch,Product Page,/encollections/vendors?q=ELECTRONIC%20ARTS,1,Links to 404 vendor filter
26,https://www.karinex.de/pl/products/battlefield-6-standard-edition-ps5-deutsch,Product Page,/plcollections/vendors?q=ELECTRONIC%20ARTS,1,Links to 404 vendor filter
21,https://www.karinex.de/en/products/windows-10-professional-lizenz,Product Page,/encollections/vendors?q=Microsoft,1,Links to 404 vendor filter
21,https://www.karinex.de/pl/products/microsoft-office-2019-standard-windows,Product Page,/plcollections/vendors?q=Microsoft,1,Links to 404 vendor filter
21,https://www.karinex.de/en/products/office-2024-home-windows,Product Page,/encollections/vendors?q=Microsoft,1,Links to 404 vendor filter
21,https://www.karinex.de/pl/products/windows-10-professional-lizenz,Product Page,/plcollections/vendors?q=Microsoft,1,Links to 404 vendor filter
21,https://www.karinex.de/pl/products/windows-11-home-key,Product Page,/plcollections/vendors?q=Microsoft,1,Links to 404 vendor filter
21,https://www.karinex.de/en/products/office-2024-professional-plus-key,Product Page,/encollections/vendors?q=Microsoft,1,Links to 404 vendor filter
21,https://www.karinex.de/pl/products/microsoft-office-2019-professional-plus-windows,Product Page,/plcollections/vendors?q=Microsoft,1,Links to 404 vendor filter
21,https://www.karinex.de/pl/products/office-2021-professional-plus-1pc,Product Page,/plcollections/vendors?q=Microsoft,1,Links to 404 vendor filter
21,https://www.karinex.de/en/products/office-365-personal,Product Page,/encollections/vendors?q=Microsoft,1,Links to 404 vendor filter
21,https://www.karinex.de/en/products/microsoft-office-2024-standard-vollversion-fur-windows,Product Page,/encollections/vendors?q=Microsoft,1,Links to 404 vendor filter
21,https://www.karinex.de/en/products/office-2021-professional-plus-1pc,Product Page,/encollections/vendors?q=Microsoft,1,Links to 404 vendor filter
